{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.18761758191019326 + 0.*I, 0.35169570271060824 + 0.*I, 0.13624136903640505 + 0.*I, 0.16732397277678948 + 0.*I, 0.026976209907592086 + 0.*I, 0.11353410987240409 + 0.*I, 0.04496224065919652 + 0.*I, 0.008588544317000846 + 0.*I, 0.001012169840808319 + 0.*I, 0.00008228385599551304 + 0.*I, 4.929851393775665*^-6 + 0.*I, 2.2761099671697593*^-7 + 0.*I, 8.365597103932034*^-9 + 0.*I, 2.5079938126282286*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.261035968511351*^-11 + 0.*I, 7.091882636700575*^-10 + 0.*I, 8.121392447435483*^-9 + 0.*I, 5.926759083507705*^-8 + 0.*I, 2.3310198216108804*^-7 + 0.*I, 2.712776003832574*^-7 + 0.*I, 5.474853903564281*^-7 + 0.*I, 1.641510039007699*^-7 + 0.*I, 1.7434600430021874*^-7 + 0.*I, 1.8057499939772015*^-7 + 0.*I, 6.585213929710676*^-7 + 0.*I, 3.5320140145955753*^-7 + 0.*I, 3.3789679942941575*^-7 + 0.*I, 9.617060481303953*^-8 + 0.*I, 1.4962187044886835*^-8 + 0.*I, 1.5153878152318614*^-9 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.19226895568438263 + 0.*I, 0.3559617384844005 + 0.*I, 0.1365599289987918 + 0.*I, 0.16529102827338438 + 0.*I, 0.022586844231597958 + 0.*I, 0.11373340168781 + 0.*I, 0.046017414755006314 + 0.*I, 0.008926552402588328 + 0.*I, 0.0010663026356105834 + 0.*I, 0.00008778461599856514 + 0.*I, 5.323504392862333*^-6 + 0.*I, 2.487033912146331*^-7 + 0.*I, 9.247402843470809*^-9 + 0.*I, 2.805977672437621*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.6207482284899015*^-11 + 0.*I, 7.629896714433927*^-10 + 0.*I, 8.623191050105561*^-9 + 0.*I, 6.201961166851788*^-8 + 0.*I, 2.3950119665272496*^-7 + 0.*I, 2.669664045384934*^-7 + 0.*I, 5.665033997459545*^-7 + 0.*I, 1.396305959744382*^-7 + 0.*I, 1.5050478641143172*^-7 + 0.*I, 1.5379739704002307*^-7 + 0.*I, 6.813239972203178*^-7 + 0.*I, 3.474172061146419*^-7 + 0.*I, 3.471390064291313*^-7 + 0.*I, 1.0062819466583052*^-7 + 0.*I, 1.5885004422955262*^-8 + 0.*I, 1.6300072402941625*^-9 + 0.*I, 1.1879386363489175*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.19675366951779072 + 0.*I, 0.35988805092779247 + 0.*I, 0.1365805910777951 + 0.*I, 0.16307605688758997 + 0.*I, 0.018184345433791552 + 0.*I, 0.11386989472939035 + 0.*I, 0.04707890427499973 + 0.*I, 0.00927421364700365 + 0.*I, 0.0011228522017958653 + 0.*I, 0.00009360917740952603 + 0.*I, 5.745616804553323*^-6 + 0.*I, 2.7159539062182603*^-7 + 0.*I, 1.0215406298641485*^-8 + 0.*I, 3.130162795628167*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.000444502911705*^-11 + 0.*I, 8.200107259881407*^-10 + 0.*I, 9.15079123586793*^-9 + 0.*I, 6.486700065977402*^-8 + 0.*I, 2.459374037755424*^-7 + 0.*I, 2.6217199522449164*^-7 + 0.*I, 5.853370010910909*^-7 + 0.*I, 1.1457519377700011*^-7 + 0.*I, 1.2583081243633387*^-7 + 0.*I, 1.2643561753122867*^-7 + 0.*I, 7.039054006341417*^-7 + 0.*I, 3.40995809366973*^-7 + 0.*I, 3.5643301643517594*^-7 + 0.*I, 1.0524059401717524*^-7 + 0.*I, 1.6856005480292424*^-8 + 0.*I, 1.7523982265288396*^-9 + 0.*I, 1.2920775560587572*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.20106978873519757 + 0.*I, 0.3634720851529938 + 0.*I, 0.1363042956292082 + 0.*I, 0.16068338762160742 + 0.*I, 0.01377296040441234 + 0.*I, 0.11394253417500444 + 0.*I, 0.04814606248098041 + 0.*I, 0.00963165008838196 + 0.*I, 0.0011819013699954084 + 0.*I, 0.00009977379740178094 + 0.*I, 6.1980226062630095*^-6 + 0.*I, 2.964281931028268*^-7 + 0.*I, 1.1278400435799087*^-8 + 0.*I, 3.4958702599396934*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.020605904817785*^-12 + 0.*I, 5.480060849549773*^-11 + 0.*I, 8.813838547894194*^-10 + 0.*I, 9.706391246311343*^-9 + 0.*I, 6.781240013964408*^-8 + 0.*I, 2.524052078456407*^-7 + 0.*I, 2.5688540183921305*^-7 + 0.*I, 6.039529987234005*^-7 + 0.*I, 8.901859249732524*^-8 + 0.*I, 1.0035581254896898*^-7 + 0.*I, 9.852698656942495*^-8 + 0.*I, 7.262259904550207*^-7 + 0.*I, 3.3392479892313537*^-7 + 0.*I, 3.657695923919846*^-7 + 0.*I, 1.100104007889513*^-7 + 0.*I, 1.7877610503092*^-8 + 0.*I, 1.8829826586852505*^-9 + 0.*I, 1.4059864383852985*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.20521554472521242 + 0.*I, 0.3667116902793977 + 0.*I, 0.13573238469781757 + 0.*I, 0.15811756472419172 + 0.*I, 0.00935696115660356 + 0.*I, 0.11395031580339054 + 0.*I, 0.04921822071659587 + 0.*I, 0.009998979025604983 + 0.*I, 0.001243534635197996 + 0.*I, 0.00010629538860218447 + 0.*I, 6.6826559841359776*^-6 + 0.*I, 3.233517897882621*^-7 + 0.*I, 1.2444600905325844*^-8 + 0.*I, 3.9059866452362257*^-10 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.979661210631094*^-11 + 0.*I, 9.470202400052585*^-10 + 0.*I, 1.0290790442013531*^-8 + 0.*I, 7.085718678467856*^-8 + 0.*I, 2.5889719257321536*^-7 + 0.*I, 2.5109738732709275*^-7 + 0.*I, 6.223193960153139*^-7 + 0.*I, 6.299800681119906*^-8 + 0.*I, 7.411298241777332*^-8 + 0.*I, 7.011120572997243*^-8 + 0.*I, 7.482469976949347*^-7 + 0.*I, 3.261929837350408*^-7 + 0.*I, 3.7513838702096796*^-7 + 0.*I, 1.1494059037886473*^-7 + 0.*I, 1.8951795688337825*^-8 + 0.*I, 2.0225821018016177*^-9 + 0.*I, 1.531885729377791*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.20918933545561735 + 0.*I, 0.3696051188069927 + 0.*I, 0.13486659759258668 + 0.*I, 0.15538334092839445 + 0.*I, 0.004940639553208115 + 0.*I, 0.11389228781939488 + 0.*I, 0.050294688656982174 + 0.*I, 0.010376312727400363 + 0.*I, 0.0013078381366105063 + 0.*I, 0.00011319153518929426 + 0.*I, 7.201559593106311*^-6 + 0.*I, 3.5252500918403484*^-7 + 0.*I, 1.372257862897186*^-8 + 0.*I, 4.3540726579749394*^-10 + 0.*I, 1.119104808822158*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 6.479261571712415*^-11 + 0.*I, 1.0165868147282708*^-9 + 0.*I, 1.0904210867579422*^-8 + 0.*I, 7.400240420452066*^-8 + 0.*I, 2.654056086015544*^-7 + 0.*I, 2.4479900329055226*^-7 + 0.*I, 6.404031971385394*^-7 + 0.*I, 3.655100666577482*^-8 + 0.*I, 4.7136405889602884*^-8 + 0.*I, 4.123059671456986*^-8 + 0.*I, 7.699288095963652*^-7 + 0.*I, 3.1778821796280004*^-7 + 0.*I, 3.845284091141821*^-7 + 0.*I, 1.2003300575713638*^-7 + 0.*I, 2.0080204166106345*^-8 + 0.*I, 2.170796875589076*^-9 + 0.*I, 1.6620038678638593*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.21298972581600406 + 0.*I, 0.37215102552441426 + 0.*I, 0.13370906597860446 + 0.*I, 0.15248567042058792 + 0.*I, 0.0005283019954172019 + 0.*I, 0.11376755263721172 + 0.*I, 0.051374754590782785 + 0.*I, 0.010763758140019952 + 0.*I, 0.0013748996394058466 + 0.*I, 0.00012048051460933352 + 0.*I, 7.756888198429124*^-6 + 0.*I, 3.8412060199277676*^-7 + 0.*I, 1.5123013952234032*^-8 + 0.*I, 4.853895063661185*^-10 + 0.*I, 1.2789769243681805*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 2.997602166487923*^-12 + 0.*I, 7.058797990566745*^-11 + 0.*I, 1.0907941216942163*^-9 + 0.*I, 1.154898399136073*^-8 + 0.*I, 7.725020623183809*^-8 + 0.*I, 2.7192339491222134*^-7 + 0.*I, 2.3798301107547107*^-7 + 0.*I, 6.581701850194578*^-7 + 0.*I, 9.716605298137894*^-9 + 0.*I, 1.946420802312332*^-8 + 0.*I, 1.1926815091101162*^-8 + 0.*I, 7.912313915170445*^-7 + 0.*I, 3.0870119793746653*^-7 + 0.*I, 3.9392920037073514*^-7 + 0.*I, 1.252906001170118*^-7 + 0.*I, 2.1265211813670252*^-8 + 0.*I, 2.329003656598161*^-9 + 0.*I, 1.8058887718552796*^-10 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.216615447772206 + 0.*I, 0.3743484659623819 + 0.*I, 0.13226230848659706 + 0.*I, 0.14942970156199833 + 0.*I, 0.0038757359297925125 + 0.*I, 0.11357526860580337 + 0.*I, 0.05245768573201026 + 0.*I, 0.011161416586591422 + 0.*I, 0.0014448085072116257 + 0.*I, 0.00012818131300829094 + 0.*I, 8.350913804910931*^-6 + 0.*I, 4.1832139974218313*^-7 + 0.*I, 1.6656409584925314*^-8 + 0.*I, 5.404121594665412*^-10 + 0.*I, 1.438849039914203*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 7.640554855470329*^-11 + 0.*I, 1.16959775198211*^-9 + 0.*I, 1.2225798151632718*^-8 + 0.*I, 8.060159206735308*^-8 + 0.*I, 2.784428021485042*^-7 + 0.*I, 2.3064179455190015*^-7 + 0.*I, 6.75587807918987*^-7 + 0.*I, 1.7464607537931442*^-8 + 0.*I, 8.864997624868922*^-9 + 0.*I, 1.7755397152541267*^-8 + 0.*I, 8.121145977924018*^-7 + 0.*I, 2.9892199826520027*^-7 + 0.*I, 4.0332899242656595*^-7 + 0.*I, 1.3071559390454013*^-7 + 0.*I, 2.250939434844668*^-8 + 0.*I, 2.4974022849733046*^-9 + 0.*I, 1.9619861291175766*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2200654003511993 + 0.*I, 0.37619689438719295 + 0.*I, 0.13052922486338492 + 0.*I, 0.14622076936299244 + 0.*I, 0.008267154823204947 + 0.*I, 0.11331465168680223 + 0.*I, 0.053542728569411224 + 0.*I, 0.011569383470799721 + 0.*I, 0.00151765567739659 + 0.*I, 0.0001363136451937308 + 0.*I, 8.986031385660453*^-6 + 0.*I, 4.5532260184444345*^-7 + 0.*I, 1.833480034463264*^-8 + 0.*I, 6.016076525838798*^-10 + 0.*I, 1.6209256159527285*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.796962744218035*^-12 + 0.*I, 8.320011346540923*^-11 + 0.*I, 1.2537970661696818*^-9 + 0.*I, 1.2935785775880507*^-8 + 0.*I, 8.405840468128645*^-8 + 0.*I, 2.8495581450016516*^-7 + 0.*I, 2.2276940292442762*^-7 + 0.*I, 6.926210049940096*^-7 + 0.*I, 4.4950798638865315*^-8 + 0.*I, 3.781059909613305*^-8 + 0.*I, 4.777021000990089*^-8 + 0.*I, 8.325381939400245*^-7 + 0.*I, 2.884420036153301*^-7 + 0.*I, 4.127162167577581*^-7 + 0.*I, 1.363106072460596*^-7 + 0.*I, 2.3814594740656506*^-8 + 0.*I, 2.676414645463865*^-9 + 0.*I, 2.1280754936015*^-10 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.22333864943939744 + 0.*I, 0.3776961613501939 + 0.*I, 0.1285130896587994 + 0.*I, 0.1428643877269931 + 0.*I, 0.012641636871002504 + 0.*I, 0.11298497707219467 + 0.*I, 0.05462910924480813 + 0.*I, 0.011987747976194285 + 0.*I, 0.001593533628807542 + 0.*I, 0.0001448979709994802 + 0.*I, 9.664763211958418*^-6 + 0.*I, 4.95333596362002*^-7 + 0.*I, 2.017019884448246*^-8 + 0.*I, 6.693978704674919*^-10 + 0.*I, 1.8385293287792592*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 4.196643033083092*^-12 + 0.*I, 9.019451852054772*^-11 + 0.*I, 1.343214428572992*^-9 + 0.*I, 1.368061219864103*^-8 + 0.*I, 8.762199854572827*^-8 + 0.*I, 2.914536167963888*^-7 + 0.*I, 2.1435859753893285*^-7 + 0.*I, 7.092376019812718*^-7 + 0.*I, 7.26990023736107*^-8 + 0.*I, 6.732960855515557*^-8 + 0.*I, 7.807059443365462*^-8 + 0.*I, 8.524618122507378*^-7 + 0.*I, 2.7725339801776277*^-7 + 0.*I, 4.2207839445751466*^-7 + 0.*I, 1.420769946136602*^-7 + 0.*I, 2.518341091217735*^-8 + 0.*I, 2.866795689726587*^-9 + 0.*I, 2.3059332221464501*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22643442741439038 + 0.*I, 0.37884651078980985 + 0.*I, 0.12621754547439412 + 0.*I, 0.13936624147299348 + 0.*I, 0.016994871251818647 + 0.*I, 0.11258558074600523 + 0.*I, 0.05571603396699044 + 0.*I, 0.01241659276360885 + 0.*I, 0.0016725363503944381 + 0.*I, 0.00015395551720143177 + 0.*I, 0.000010389765603413538 + 0.*I, 5.385768053756124*^-7 + 0.*I, 2.2176993574873908*^-8 + 0.*I, 7.442046978667349*^-10 + 0.*I, 2.100541962590796*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 9.821032875834135*^-11 + 0.*I, 1.4386047908487853*^-9 + 0.*I, 1.4461787323227783*^-8 + 0.*I, 9.129359490600565*^-8 + 0.*I, 2.9792799338679293*^-7 + 0.*I, 2.0540560363713214*^-7 + 0.*I, 7.254026046510377*^-7 + 0.*I, 1.0066518729701102*^-7 + 0.*I, 9.737759487649102*^-8 + 0.*I, 1.086085887891386*^-7 + 0.*I, 8.718450184019846*^-7 + 0.*I, 2.6534918706744293*^-7 + 0.*I, 4.314032020502623*^-7 + 0.*I, 1.480178202228899*^-7 + 0.*I, 2.6618396375965858*^-8 + 0.*I, 3.069811072009543*^-9 + 0.*I, 2.5019986082952533*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2293521325952064 + 0.*I, 0.3796485767002089 + 0.*I, 0.1236465957709987 + 0.*I, 0.13573217815201488 + 0.*I, 0.021322559549386003 + 0.*I, 0.11211586098101024 + 0.*I, 0.056802689457580165 + 0.*I, 0.012855993667604261 + 0.*I, 0.001754759301220155 + 0.*I, 0.0001635082913953312 + 0.*I, 0.000011163833790739376 + 0.*I, 5.85289394727795*^-7 + 0.*I, 2.4369595230666622*^-8 + 0.*I, 8.272049711877117*^-10 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.81756864903582*^-12 + 0.*I, 1.0660361482450752*^-10 + 0.*I, 1.5398127217736148*^-9 + 0.*I, 1.527999948791603*^-8 + 0.*I, 9.507439280298514*^-8 + 0.*I, 3.0436999587379887*^-7 + 0.*I, 1.9590440381023202*^-7 + 0.*I, 7.41083194810699*^-7 + 0.*I, 1.2880361222045167*^-7 + 0.*I, 1.2790899450720872*^-7 + 0.*I, 1.393343884714682*^-7 + 0.*I, 8.906474002756681*^-7 + 0.*I, 2.5272339776449826*^-7 + 0.*I, 4.4067700599725873*^-7 + 0.*I, 1.5413419429677336*^-7 + 0.*I, 2.8121793782531768*^-8 + 0.*I, 3.284994498642391*^-9 + 0.*I, 2.716049607442983*^-10 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.23209132852539674 + 0.*I, 0.3801033793690012 + 0.*I, 0.12080459726018233 + 0.*I, 0.13196819966341258 + 0.*I, 0.025620421163408128 + 0.*I, 0.11157527977421201 + 0.*I, 0.057888243430403996 + 0.*I, 0.013306019393599657 + 0.*I, 0.0018402993741784004 + 0.*I, 0.00017357910340187743 + 0.*I, 0.000011989908799137083 + 0.*I, 6.357244064503221*^-7 + 0.*I, 2.676339150298191*^-8 + 0.*I, 9.183986904304221*^-10 + 0.*I, 2.680078381445128*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.1539658117953877*^-10 + 0.*I, 1.6469936525709274*^-9 + 0.*I, 1.6136803004940248*^-8 + 0.*I, 9.896521380170499*^-8 + 0.*I, 3.107697876814086*^-7 + 0.*I, 1.8585100125534382*^-7 + 0.*I, 7.562459991561354*^-7 + 0.*I, 1.5706780320812189*^-7 + 0.*I, 1.5887640092415725*^-7 + 0.*I, 1.7019659015460323*^-7 + 0.*I, 9.08829589363336*^-7 + 0.*I, 2.3937001270013525*^-7 + 0.*I, 4.4988639480436637*^-7 + 0.*I, 1.6042778216984746*^-7 + 0.*I, 2.9695601533319405*^-8 + 0.*I, 3.5132119435843383*^-9 + 0.*I, 2.936095810923689*^-10 + 0.*I, 1.8784973576657652*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.23465174308419104 + 0.*I, 0.38021232119280773 + 0.*I, 0.11769625188380317 + 0.*I, 0.1280804536885949 + 0.*I, 0.029884198705998347 + 0.*I, 0.1109633642141894 + 0.*I, 0.05897184510561537 + 0.*I, 0.013766731214381878 + 0.*I, 0.0019292548505855935 + 0.*I, 0.000184191582985882 + 0.*I, 0.000012871083798771112 + 0.*I, 6.901520022140063*^-7 + 0.*I, 2.937639020927918*^-8 + 0.*I, 1.0190071009219539*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.2501111257279263*^-10 + 0.*I, 1.7610135571999308*^-9 + 0.*I, 1.7033796595455897*^-8 + 0.*I, 1.0296701269396637*^-7 + 0.*I, 3.171179985272943*^-7 + 0.*I, 1.7524239837030112*^-7 + 0.*I, 7.708572002940174*^-7 + 0.*I, 1.8541079782607994*^-7 + 0.*I, 1.9022980968230743*^-7 + 0.*I, 2.0114439003293685*^-7 + 0.*I, 9.263509959112072*^-7 + 0.*I, 2.2528561238743808*^-7 + 0.*I, 4.5901760170607986*^-7 + 0.*I, 1.6690060444801702*^-7 + 0.*I, 3.134301707063969*^-8 + 0.*I, 3.7557956744649346*^-9 + 0.*I, 3.1779023856870486*^-10 + 0.*I, 2.0805579481475437*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
