{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.17761048691720127 + 0.*I, 0.34188780534600843 + 0.*I, 0.13471880214519505 + 0.*I, 0.17091296487339316 + 0.*I, 0.03573756776520387 + 0.*I, 0.11294753243140666 + 0.*I, 0.04286191601858836 + 0.*I, 0.007937586518202977 + 0.*I, 0.0009103207409877357 + 0.*I, 0.0000721427532157648 + 0.*I, 4.217735982692262*^-6 + 0.*I, 1.9013939311918196*^-7 + 0.*I, 6.824607545752315*^-9 + 0.*I, 1.9819701435608297*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.1559642132397131*^-10 + 0.*I, 1.7619905534616011*^-9 + 0.*I, 1.8931212153461278*^-8 + 0.*I, 1.3310961222146034*^-7 + 0.*I, 5.173548034420605*^-7 + 0.*I, 6.269228025601592*^-7 + 0.*I, 1.169689589630707*^-6 + 0.*I, 5.104636047192913*^-7 + 0.*I, 4.67579996943357*^-7 + 0.*I, 5.932029978339416*^-7 + 0.*I, 1.2746534050478433*^-6 + 0.*I, 2.4220920824546965*^-7 + 0.*I, 1.539994598509509*^-6 + 0.*I}
{0.18258631873939724 + 0.*I, 0.3468255500336026 + 0.*I, 0.13564263167520355 + 0.*I, 0.169260806844207 + 0.*I, 0.031387335044996696 + 0.*I, 0.11326960608000204 + 0.*I, 0.043902314651589336 + 0.*I, 0.008256508626791614 + 0.*I, 0.0009598287304068976 + 0.*I, 0.00007703825459781655 + 0.*I, 4.55926858489164*^-6 + 0.*I, 2.0799679756322578*^-7 + 0.*I, 7.553402348037254*^-9 + 0.*I, 2.2180035585961377*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.2598810883446276*^-10 + 0.*I, 1.896793833111588*^-9 + 0.*I, 2.01137995148315*^-8 + 0.*I, 1.393831938756307*^-7 + 0.*I, 5.319890084010126*^-7 + 0.*I, 6.188250134542274*^-7 + 0.*I, 1.2134087956638952*^-6 + 0.*I, 4.5888459698772976*^-7 + 0.*I, 4.172700185378631*^-7 + 0.*I, 5.351167953193681*^-7 + 0.*I, 1.3213474092665933*^-6 + 0.*I, 2.0243220433258105*^-7 + 0.*I, 1.5966888033958073*^-6 + 0.*I}
{0.1873999545075833 + 0.*I, 0.35143023834478543 + 0.*I, 0.13626823191439377 + 0.*I, 0.1674186661954069 + 0.*I, 0.027015496914595264 + 0.*I, 0.113531164053593 + 0.*I, 0.04495025657840213 + 0.*I, 0.00858482094521218 + 0.*I, 0.0010115910693997423 + 0.*I, 0.00008222666241231026 + 0.*I, 4.925858809734507*^-6 + 0.*I, 2.274001875690601*^-7 + 0.*I, 8.35520541642154*^-9 + 0.*I, 2.4860113967406505*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.376010416720419*^-10 + 0.*I, 2.0415891199832004*^-9 + 0.*I, 2.1359380930618954*^-8 + 0.*I, 1.458799969711322*^-7 + 0.*I, 5.467305941309065*^-7 + 0.*I, 6.096702032110102*^-7 + 0.*I, 1.2568561968961946*^-6 + 0.*I, 4.059792058086487*^-7 + 0.*I, 3.6494118837993033*^-7 + 0.*I, 4.7544561621037934*^-7 + 0.*I, 1.367542390440235*^-6 + 0.*I, 1.6026460158968805*^-7 + 0.*I, 1.6547672121447479*^-6 + 0.*I}
{0.192049133045602 + 0.*I, 0.3556985131299984 + 0.*I, 0.136595726827804 + 0.*I, 0.16539041451979486 + 0.*I, 0.02262623045921064 + 0.*I, 0.11373105602121572 + 0.*I, 0.046005140009608425 + 0.*I, 0.00892265402718806 + 0.*I, 0.0010656871362035858 + 0.*I, 0.00008772295938541674 + 0.*I, 5.319145413018589*^-6 + 0.*I, 2.4847019997054076*^-7 + 0.*I, 9.235812115093724*^-9 + 0.*I, 2.781996855105718*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.4999113062685865*^-10 + 0.*I, 2.195421622275262*^-9 + 0.*I, 2.267059873162225*^-8 + 0.*I, 1.526033965859597*^-7 + 0.*I, 5.615654163904082*^-7 + 0.*I, 5.994344132176366*^-7 + 0.*I, 1.2999626042287105*^-6 + 0.*I, 3.518183966377819*^-7 + 0.*I, 3.1065121586237865*^-7 + 0.*I, 4.1426060359839317*^-7 + 0.*I, 1.413157590945957*^-6 + 0.*I, 1.1566139157537238*^-7 + 0.*I, 1.7142347985554809*^-6 + 0.*I}
{0.19653175757519126 + 0.*I, 0.35962742074220344 + 0.*I, 0.1366256489023998 + 0.*I, 0.16318015103440334 + 0.*I, 0.018223748273604734 + 0.*I, 0.11386817840279839 + 0.*I, 0.04706634085838157 + 0.*I, 0.00927013426599288 + 0.*I, 0.0011221980001918654 + 0.*I, 0.00009354274819184384 + 0.*I, 5.7408611864318004*^-6 + 0.*I, 2.7133859603623023*^-7 + 0.*I, 1.0203216049831099*^-8 + 0.*I, 3.109956736579989*^-10 + 0.*I, 5.81756864903582*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.6300294447546548*^-10 + 0.*I, 2.3596014031568306*^-9 + 0.*I, 2.4049784386193096*^-8 + 0.*I, 1.5955758936314623*^-7 + 0.*I, 5.764779986705548*^-7 + 0.*I, 5.88097193165993*^-7 + 0.*I, 1.3426559863916054*^-6 + 0.*I, 2.964753997858338*^-7 + 0.*I, 2.544636057422167*^-7 + 0.*I, 3.5163580935915206*^-7 + 0.*I, 1.4581107876665556*^-6 + 0.*I, 6.857998613440941*^-8 + 0.*I, 1.7750944047989494*^-6 + 0.*I}
{0.20084589659079558 + 0.*I, 0.36321441134039567 + 0.*I, 0.13635893571080082 + 0.*I, 0.16079219638220899 + 0.*I, 0.013812293303216984 + 0.*I, 0.11394147627918905 + 0.*I, 0.048133212923606734 + 0.*I, 0.009627383610189002 + 0.*I, 0.0011812064078187134 + 0.*I, 0.00009970226699795859 + 0.*I, 6.1928363992436175*^-6 + 0.*I, 2.961449974137054*^-7 + 0.*I, 1.1264811305977675*^-8 + 0.*I, 3.4761082901013646*^-10 + 0.*I, 6.816769371198461*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.616129948928574*^-12 + 0.*I, 1.777911151634726*^-10 + 0.*I, 2.5349944365871124*^-9 + 0.*I, 2.5500201950023896*^-8 + 0.*I, 1.6674721603493484*^-7 + 0.*I, 5.914535972095791*^-7 + 0.*I, 5.756370047294013*^-7 + 0.*I, 1.3848642010927394*^-6 + 0.*I, 2.4002719811733186*^-7 + 0.*I, 1.9644539328567134*^-7 + 0.*I, 2.8764899351330087*^-7 + 0.*I, 1.502319402213459*^-6 + 0.*I, 1.8979995353163304*^-8 + 0.*I, 1.837348806432715*^-6 + 0.*I}
{0.20498978455518735 + 0.*I, 0.36645733871980557 + 0.*I, 0.1357969259734082 + 0.*I, 0.1582310861504066 + 0.*I, 0.009396133629402392 + 0.*I, 0.11394994526141566 + 0.*I, 0.04920508810459801 + 0.*I, 0.009994519273215373 + 0.*I, 0.0012427967675865403 + 0.*I, 0.00010621840820235208 + 0.*I, 6.677004193988978*^-6 + 0.*I, 3.2303899555330423*^-7 + 0.*I, 1.242941305434897*^-8 + 0.*I, 3.880007426459997*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.934008508897023*^-10 + 0.*I, 2.7218005627105413*^-9 + 0.*I, 2.7024404936071278*^-8 + 0.*I, 1.7417558506593878*^-7 + 0.*I, 6.064754032308884*^-7 + 0.*I, 5.620348186852198*^-7 + 0.*I, 1.4265145953373803*^-6 + 0.*I, 1.8255459366400828*^-7 + 0.*I, 1.3666900944286908*^-7 + 0.*I, 2.2238100250149276*^-7 + 0.*I, 1.5457012114694635*^-6 + 0.*I, 3.317681684933405*^-8 + 0.*I, 1.900998780612895*^-6 + 0.*I}
{0.20896182241259 + 0.*I, 0.3693544596737875 + 0.*I, 0.1349413551287926 + 0.*I, 0.15550156411281435 + 0.*I, 0.004979557204998208 + 0.*I, 0.11389263331480494 + 0.*I, 0.050281276650210316 + 0.*I, 0.010371653444396502 + 0.*I, 0.0013070551311944456 + 0.*I, 0.00011310873659908793 + 0.*I, 7.195404405635487*^-6 + 0.*I, 3.5218079563748017*^-7 + 0.*I, 1.3705792056839529*^-8 + 0.*I, 4.331868197482436*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.414691248821327*^-12 + 0.*I, 2.099875828776021*^-10 + 0.*I, 2.920597097499922*^-9 + 0.*I, 2.8625413150962234*^-8 + 0.*I, 1.8184660444120482*^-7 + 0.*I, 6.215264081177453*^-7 + 0.*I, 5.472714059706618*^-7 + 0.*I, 1.4675342052683504*^-6 + 0.*I, 1.2414060890364453*^-7 + 0.*I, 7.5209793948261*^-8 + 0.*I, 1.5591679058957197*^-7 + 0.*I, 1.5881739923173654*^-6 + 0.*I, 8.792639949462*^-8 + 0.*I, 1.9660443939528705*^-6 + 0.*I}
{0.21276057792380954 + 0.*I, 0.37190443289241154 + 0.*I, 0.1337943504184036 + 0.*I, 0.15260857520900117 + 0.*I, 0.0005668665498115287 + 0.*I, 0.11376864253658249 + 0.*I, 0.05136106744099145 + 0.*I, 0.01075889299400057 + 0.*I, 0.0013740691714003717 + 0.*I, 0.00012039150718567981 + 0.*I, 7.750188601995944*^-6 + 0.*I, 3.8374139421648584*^-7 + 0.*I, 1.5104606454485747*^-8 + 0.*I, 4.826139488045555*^-10 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 2.281952404814547*^-10 + 0.*I, 3.132405446137909*^-9 + 0.*I, 3.030620199240275*^-8 + 0.*I, 1.897634049896624*^-7 + 0.*I, 6.365892035731235*^-7 + 0.*I, 5.313300022180556*^-7 + 0.*I, 1.507849201054512*^-6 + 0.*I, 6.48723963436737*^-8 + 0.*I, 1.2148992922789148*^-8 + 0.*I, 8.834299958238036*^-8 + 0.*I, 1.62965501093737*^-6 + 0.*I, 1.4530219250019627*^-7 + 0.*I, 2.0324832039619878*^-6 + 0.*I}
{0.21638478581880172 + 0.*I, 0.3741063174035998 + 0.*I, 0.13235842549579327 + 0.*I, 0.14955725827201508 + 0.*I, 0.0038376265903972144 + 0.*I, 0.11357713088240297 + 0.*I, 0.05244372829960042 + 0.*I, 0.011156339177409437 + 0.*I, 0.0014439281601941192 + 0.*I, 0.00012808568399247378 + 0.*I, 8.3436257902747*^-6 + 0.*I, 4.17904000293845*^-7 + 0.*I, 1.6636003685732703*^-8 + 0.*I, 5.377920331284258*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 2.4780177909633494*^-10 + 0.*I, 3.357780720136816*^-9 + 0.*I, 3.206999110716425*^-8 + 0.*I, 1.9793018335434454*^-7 + 0.*I, 6.516456041438801*^-7 + 0.*I, 5.141947978515305*^-7 + 0.*I, 1.5473850201175312*^-6 + 0.*I, 4.839195710815148*^-9 + 0.*I, 5.242859479892559*^-8 + 0.*I, 1.975080099470006*^-8 + 0.*I, 1.6700621996434961*^-6 + 0.*I, 2.0533479361262152*^-7 + 0.*I, 2.1003125905139086*^-6 + 0.*I}
{0.21983334777260224 + 0.*I, 0.3759595705592034 + 0.*I, 0.13063647457018934 + 0.*I, 0.14635293851059664 + 0.*I, 0.00822960661219785 + 0.*I, 0.11331731383819045 + 0.*I, 0.05352850634039452 + 0.*I, 0.01156408733560266 + 0.*I, 0.0015167229383994396 + 0.*I, 0.00013621095740212752 + 0.*I, 8.978107812751546*^-6 + 0.*I, 4.5486359123714237*^-7 + 0.*I, 1.831179652356241*^-8 + 0.*I, 5.985878459568994*^-10 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.2811973704174306*^-11 + 0.*I, 2.687849942617504*^-10 + 0.*I, 3.5975888934558506*^-9 + 0.*I, 3.391980030187369*^-8 + 0.*I, 2.0634960407051037*^-7 + 0.*I, 6.666762031315443*^-7 + 0.*I, 4.958512045405428*^-7 + 0.*I, 1.5860675883772048*^-6 + 0.*I, 5.5866400394677385*^-8 + 0.*I, 1.1843461766858355*^-7 + 0.*I, 4.9767190368754655*^-8 + 0.*I, 1.7093142012925004*^-6 + 0.*I, 2.680526023368657*^-7 + 0.*I, 2.169528001694232*^-6 + 0.*I}
{0.22310533220539777 + 0.*I, 0.3774640455711964 + 0.*I, 0.1286317660944114 + 0.*I, 0.14300111976419672 + 0.*I, 0.01260475944020456 + 0.*I, 0.11298846603839952 + 0.*I, 0.05461462834659426 + 0.*I, 0.011982226597195835 + 0.*I, 0.0015925458876075993 + 0.*I, 0.00014478776340087762 + 0.*I, 9.656153387993527*^-6 + 0.*I, 4.948288001571655*^-7 + 0.*I, 2.0145018986283958*^-8 + 0.*I, 6.66400268301004*^-10 + 0.*I, 1.6209256159527285*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.438849039914203*^-11 + 0.*I, 2.9141133950361114*^-10 + 0.*I, 3.852385077607323*^-9 + 0.*I, 3.58591822902099*^-8 + 0.*I, 2.150247979670894*^-7 + 0.*I, 6.816617936777903*^-7 + 0.*I, 4.7628621047124403*^-7 + 0.*I, 1.6238224098685805*^-6 + 0.*I, 1.1714940129081698*^-7 + 0.*I, 1.8577619442794457*^-7 + 0.*I, 1.201148069895908*^-7 + 0.*I, 1.7473302138526494*^-6 + 0.*I, 3.334801990106939*^-7 + 0.*I, 2.2401231980495595*^-6 + 0.*I}
{0.22619997390360694 + 0.*I, 0.37861998860819757 + 0.*I, 0.12634793600780903 + 0.*I, 0.13950747653359574 + 0.*I, 0.01695877792640133 + 0.*I, 0.11258992282239255 + 0.*I, 0.05570130118379702 + 0.*I, 0.012410839573595567 + 0.*I, 0.001671490895582828 + 0.*I, 0.00015383730160856146 + 0.*I, 0.000010380415416122446 + 0.*I, 5.380220047257467*^-7 + 0.*I, 2.214899375019286*^-8 + 0.*I, 7.408074154113821*^-10 + 0.*I, 1.8185453143360064*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 3.1581404158487203*^-10 + 0.*I, 4.123390517918324*^-9 + 0.*I, 3.78910014475764*^-8 + 0.*I, 2.2395900689531345*^-7 + 0.*I, 6.965815924075969*^-7 + 0.*I, 4.5548798066619156*^-7 + 0.*I, 1.6605752106713114*^-6 + 0.*I, 1.7891239600942302*^-7 + 0.*I, 2.5435678008278733*^-7 + 0.*I, 1.9119379413012894*^-7 + 0.*I, 1.7840301902438682*^-6 + 0.*I, 4.0164060965963705*^-7 + 0.*I, 2.3120902081785744*^-6 + 0.*I}
