{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3063347219321999 + 0.*I, 0.28589472135840405 + 0.*I, 0.28173507645699036 + 0.*I, 0.13629278752360643 + 0.*I, 0.13489006987079666 + 0.*I, 0.027923827336406862 + 0.*I, 0.0030784161811903137 + 0.*I, 0.000029471225793109568 + 0.*I, 0.00003507783019607302 + 0.*I, 4.161935596158628*^-6 + 0.*I, 2.45844011814711*^-7 + 0.*I, 9.246803323037513*^-9 + 0.*I, 2.4520385721871207*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3018199185546022 + 0.*I, 0.2825359443392017 + 0.*I, 0.27938873402459935 + 0.*I, 0.12975826644299193 + 0.*I, 0.1366711202291926 + 0.*I, 0.02897919459119436 + 0.*I, 0.0032651646228121227 + 0.*I, 0.0000404724904035092 + 0.*I, 0.00003674071160642001 + 0.*I, 4.4879663985142315*^-6 + 0.*I, 2.7078921327472477*^-7 + 0.*I, 1.0385203808027654*^-8 + 0.*I, 2.807976073881946*^-10 + 0.*I, 5.81756864903582*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.29711375134859885 + 0.*I, 0.27873781954619314 + 0.*I, 0.276666456990804 + 0.*I, 0.12312651298480583 + 0.*I, 0.1383896848297983 + 0.*I, 0.03005692864819221 + 0.*I, 0.0034602979765985258 + 0.*I, 0.00005254546580069075 + 0.*I, 0.000038436196803104394 + 0.*I, 4.834976796708191*^-6 + 0.*I, 2.9795961253853425*^-7 + 0.*I, 1.164959240185226*^-8 + 0.*I, 3.203881604463277*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2922196464999916 + 0.*I, 0.27450842258700536 + 0.*I, 0.27357759763120276 + 0.*I, 0.11640509677941502 + 0.*I, 0.14004286245001832 + 0.*I, 0.031156762701800567 + 0.*I, 0.00366405022358407 + 0.*I, 0.00006575539619468886 + 0.*I, 0.000040161084813306054 + 0.*I, 5.203967390343678*^-6 + 0.*I, 3.2752600631624773*^-7 + 0.*I, 1.3053602643253726*^-8 + 0.*I, 3.657962821534967*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.28714120241160046 + 0.*I, 0.2698562441123986 + 0.*I, 0.2701318796398011 + 0.*I, 0.10960170720599739 + 0.*I, 0.1416277930301968 + 0.*I, 0.032278394427187614 + 0.*I, 0.003876655721013478 + 0.*I, 0.00008016998680471234 + 0.*I, 0.000041911765191748884 + 0.*I, 5.5959608058486765*^-6 + 0.*I, 3.5966838396461753*^-7 + 0.*I, 1.461060161744854*^-8 + 0.*I, 4.171996081936414*^-10 + 0.*I, 8.815170815523743*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2818821856550136 + 0.*I, 0.2647901786410056 + 0.*I, 0.26633938423978876 + 0.*I, 0.10272414273819754 + 0.*I, 0.1431416623237869 + 0.*I, 0.03342148544940305 + 0.*I, 0.004098348906800276 + 0.*I, 0.00009585943119283515 + 0.*I, 0.000043684193595794354 + 0.*I, 6.012001785293818*^-6 + 0.*I, 3.9457859202229894*^-7 + 0.*I, 1.6335199859440763*^-8 + 0.*I, 4.749978188556271*^-10 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2764465267554028 + 0.*I, 0.25931951297921696 + 0.*I, 0.26221053590118615 + 0.*I, 0.09578030013679407 + 0.*I, 0.14458170652200675 + 0.*I, 0.03458566086140813 + 0.*I, 0.004329363997990222 + 0.*I, 0.00011289643961909235 + 0.*I, 0.00004547386940334519 + 0.*I, 6.453154810515117*^-6 + 0.*I, 4.324592017823648*^-7 + 0.*I, 1.8243806465534366*^-8 + 0.*I, 5.399902747171836*^-10 + 0.*I, 1.1812772982011667*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2708383158193995 + 0.*I, 0.25345391424660413 + 0.*I, 0.2577560876876106 + 0.*I, 0.08877816350960634 + 0.*I, 0.14594521683919395 + 0.*I, 0.03577050878740273 + 0.*I, 0.004569934680587196 + 0.*I, 0.00013135626220073251 + 0.*I, 0.000047275808201519 + 0.*I, 6.920503214935536*^-6 + 0.*I, 4.7352599619188146*^-7 + 0.*I, 2.035358548369004*^-8 + 0.*I, 6.133982211053991*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.26506179800600554 + 0.*I, 0.2472034175238003 + 0.*I, 0.2529871062485922 + 0.*I, 0.08172579324738916 + 0.*I, 0.14722954405659297 + 0.*I, 0.03697557999258194 + 0.*I, 0.00482029378741089 + 0.*I, 0.0001513167118050163 + 0.*I, 0.000049084516584585465 + 0.*I, 7.415147185163562*^-6 + 0.*I, 5.180059936549243*^-7 + 0.*I, 2.2683788181154796*^-8 + 0.*I, 6.959988141375107*^-10 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2591213688531991 + 0.*I, 0.24057841313900324 + 0.*I, 0.24791495648261996 + 0.*I, 0.07463131485818675 + 0.*I, 0.14843210301058732 + 0.*I, 0.0382003875447845 + 0.*I, 0.005080672968604816 + 0.*I, 0.0001728581833893017 + 0.*I, 0.00005089396699631266 + 0.*I, 7.938200985435628*^-6 + 0.*I, 5.661402013856787*^-7 + 0.*I, 2.5254398572371887*^-8 + 0.*I, 7.887912545356812*^-10 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.25302156945978815 + 0.*I, 0.2335896336080001 + 0.*I, 0.2425512858835966 + 0.*I, 0.06750290771260214 + 0.*I, 0.1495503770224005 + 0.*I, 0.039444406525190885 + 0.*I, 0.005351302351797039 + 0.*I, 0.0001960636678122185 + 0.*I, 0.00005269756859771491 + 0.*I, 8.49079140330389*^-6 + 0.*I, 6.181824163675742*^-7 + 0.*I, 2.8087598913373316*^-8 + 0.*I, 8.92619311798626*^-10 + 0.*I, 2.100541962590796*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.24676708152999716 + 0.*I, 0.22624814024139187 + 0.*I, 0.2369080085992126 + 0.*I, 0.060348793715192535 + 0.*I, 0.15058192225840816 + 0.*I, 0.04070707379320027 + 0.*I, 0.0056324101940008475 + 0.*I, 0.00022101876779867527 + 0.*I, 0.000054488141199016134 + 0.*I, 9.074055595803545*^-6 + 0.*I, 6.744010017101233*^-7 + 0.*I, 3.1207814110700844*^-8 + 0.*I, 1.0094147739891923*^-9 + 0.*I, 2.4202861936828413*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.24036272228840083 + 0.*I, 0.2185653094425977 + 0.*I, 0.23099728921700535 + 0.*I, 0.05317722592399488 + 0.*I, 0.15152437201639835 + 0.*I, 0.041987787804420584 + 0.*I, 0.005924222525810486 + 0.*I, 0.0002478117046011974 + 0.*I, 0.000056257886793531504 + 0.*I, 9.68913760335255*^-6 + 0.*I, 7.350793973515125*^-7 + 0.*I, 3.464037945377641*^-8 + 0.*I, 1.1400214106060957*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2338134392684044 + 0.*I, 0.2105528187055894 + 0.*I, 0.22483152629879655 + 0.*I, 0.0459964771285959 + 0.*I, 0.1523754409283873 + 0.*I, 0.043285908483814424 + 0.*I, 0.006226962784983137 + 0.*I, 0.000276533327814299 + 0.*I, 0.000057998359603850254 + 0.*I, 0.000010337185396558368 + 0.*I, 8.005147877909735*^-7 + 0.*I, 3.841280626915023*^-8 + 0.*I, 1.2859935338838115*^-9 + 0.*I, 3.199662756969701*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.22712430498319505 + 0.*I, 0.2022226323332044 + 0.*I, 0.21842333569201958 + 0.*I, 0.03881482840579765 + 0.*I, 0.15313292907119802 + 0.*I, 0.044600757155599524 + 0.*I, 0.006540851445602237 + 0.*I, 0.00030727711519684675 + 0.*I, 0.00005970043919223401 + 0.*I, 0.000011019348411522854 + 0.*I, 8.71021210713252*^-7 + 0.*I, 4.255540364539457*^-8 + 0.*I, 1.4493961586481419*^-9 + 0.*I, 3.681499549657019*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22030051148320687 + 0.*I, 0.19358698689400103 + 0.*I, 0.21178553362919408 + 0.*I, 0.031640557670797875 + 0.*I, 0.15379472598200383 + 0.*I, 0.04593161653039247 + 0.*I, 0.006866105636205155 + 0.*I, 0.0003401391734048076 + 0.*I, 0.00006135429819753568 + 0.*I, 0.000011736773397608148 + 0.*I, 9.469284023566616*^-7 + 0.*I, 4.7100190414539624*^-8 + 0.*I, 1.6317835971335628*^-9 + 0.*I, 4.198863479132342*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2133473648076034 + 0.*I, 0.18465837643439897 + 0.*I, 0.20493111964701163 + 0.*I, 0.02448192823660822 + 0.*I, 0.15435881456660197 + 0.*I, 0.047277730752393055 + 0.*I, 0.007202938753603228 + 0.*I, 0.0003752182345939659 + 0.*I, 0.0000629493738024678 + 0.*I, 0.000012490601197789887 + 0.*I, 1.0285827967138064*^-6 + 0.*I, 5.208160569480925*^-8 + 0.*I, 1.8349988195609514*^-9 + 0.*I, 4.798383912429927*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
