{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.10639327791880927 + 0.*I, 0.2585746033798131 + 0.*I, 0.10092804308399207 + 0.*I, 0.17482404341440108 + 0.*I, 0.08478789157140289 + 0.*I, 0.10484068774800903 + 0.*I, 0.03115796773038859 + 0.*I, 0.004791932600589633 + 0.*I, 0.0004656268064007208 + 0.*I, 0.00003156801540171728 + 0.*I, 1.5875758041516976*^-6 + 0.*I, 6.177920397476555*^-8 + 0.*I, 1.919597814037388*^-9 + 0.*I, 4.9205084451386944*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.4202861936828413*^-11 + 0.*I, 4.232170169871097*^-10 + 0.*I, 5.379607870281689*^-9 + 0.*I, 4.5283998773015817*^-8 + 0.*I, 2.1781638714912788*^-7 + 0.*I, 3.9876979496256126*^-7 + 0.*I, 3.8060921081495286*^-7 + 0.*I, 5.780925960152672*^-7 + 0.*I, 5.245329948166955*^-7 + 0.*I, 6.093574089760523*^-7 + 0.*I, 4.240160000890114*^-7 + 0.*I, 4.6439059264713483*^-7 + 0.*I, 2.6827040588983664*^-7 + 0.*I, 5.9069016344892595*^-8 + 0.*I, 7.455813744172703*^-9 + 0.*I, 6.258105145207082*^-10 + 0.*I, 3.819167204710539*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.11308325318519774 + 0.*I, 0.26710410954919883 + 0.*I, 0.1052866953280107 + 0.*I, 0.17566154830479522 + 0.*I, 0.08100263438579615 + 0.*I, 0.10578484990702021 + 0.*I, 0.03206929407220116 + 0.*I, 0.005009555772583774 + 0.*I, 0.0004936605590089016 + 0.*I, 0.00003391659679774506 + 0.*I, 1.7277676178650836*^-6 + 0.*I, 6.808638097766107*^-8 + 0.*I, 2.141797850185867*^-9 + 0.*I, 5.540012892879531*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 4.218847493575595*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 4.5881076715659224*^-10 + 0.*I, 5.754596799079082*^-9 + 0.*I, 4.772640060934919*^-8 + 0.*I, 2.255345910029405*^-7 + 0.*I, 4.004407916369246*^-7 + 0.*I, 4.056685876108191*^-7 + 0.*I, 5.592672103205132*^-7 + 0.*I, 5.113969914205542*^-7 + 0.*I, 5.895552046553121*^-7 + 0.*I, 4.51843606974478*^-7 + 0.*I, 4.662850106029737*^-7 + 0.*I, 2.777657881480878*^-7 + 0.*I, 6.225238102786079*^-8 + 0.*I, 7.975198279552842*^-9 + 0.*I, 6.781908368225231*^-10 + 0.*I, 4.1810999107383395*^-11 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.11965039277000435 + 0.*I, 0.27537141158500145 + 0.*I, 0.10937785164140125 + 0.*I, 0.17628213871259124 + 0.*I, 0.07715020308161069 + 0.*I, 0.10668519448000514 + 0.*I, 0.032993622920796106 + 0.*I, 0.00523477832359287 + 0.*I, 0.0005231300473917955 + 0.*I, 0.000036420376203771816 + 0.*I, 1.8792210010332158*^-6 + 0.*I, 7.498801579686187*^-8 + 0.*I, 2.3880009081267417*^-9 + 0.*I, 6.261657858885883*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.899902540320909*^-11 + 0.*I, 4.972022793481301*^-10 + 0.*I, 6.152389708802275*^-9 + 0.*I, 5.0273385454602255*^-8 + 0.*I, 2.3339459254145825*^-7 + 0.*I, 4.0166878712000203*^-7 + 0.*I, 4.3100780722227233*^-7 + 0.*I, 5.393302027201231*^-7 + 0.*I, 4.969163969192892*^-7 + 0.*I, 5.685828030621566*^-7 + 0.*I, 4.799818098533137*^-7 + 0.*I, 4.6765999961451143*^-7 + 0.*I, 2.8743458724278526*^-7 + 0.*I, 6.557159260012214*^-8 + 0.*I, 8.526002126529876*^-9 + 0.*I, 7.350120512228387*^-10 + 0.*I, 4.5807801996033965*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.12609059448720483 + 0.*I, 0.2833685019301813 + 0.*I, 0.11319665406259728 + 0.*I, 0.17668658840999107 + 0.*I, 0.07323397822180945 + 0.*I, 0.1075401696845946 + 0.*I, 0.03393062321579432 + 0.*I, 0.005467760187416459 + 0.*I, 0.0005540942288106976 + 0.*I, 0.00003908823580367482 + 0.*I, 2.0427475933004757*^-6 + 0.*I, 8.253520089596122*^-8 + 0.*I, 2.6603830249882776*^-9 + 0.*I, 6.981082378842986*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.139710713639943*^-11 + 0.*I, 5.377920331284258*^-10 + 0.*I, 6.573586119884566*^-9 + 0.*I, 5.2927195959284745*^-8 + 0.*I, 2.4139181764581963*^-7 + 0.*I, 4.024350186426773*^-7 + 0.*I, 4.5659618308491195*^-7 + 0.*I, 5.182966056338502*^-7 + 0.*I, 4.810920106734784*^-7 + 0.*I, 5.464559915679957*^-7 + 0.*I, 5.083969911723329*^-7 + 0.*I, 4.6849419899075434*^-7 + 0.*I, 2.97271607330174*^-7 + 0.*I, 6.903040361549984*^-8 + 0.*I, 9.10920228136547*^-9 + 0.*I, 7.955858194463872*^-10 + 0.*I, 4.980460488468452*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.13239989600080104 + 0.*I, 0.2910877358349939 + 0.*I, 0.11673865344838942 + 0.*I, 0.17687594818938113 + 0.*I, 0.06925743093719738 + 0.*I, 0.10834824547298894 + 0.*I, 0.034879941712806506 + 0.*I, 0.005708660198400219 + 0.*I, 0.0005866137320120757 + 0.*I, 0.00004192948159786881 + 0.*I, 2.219211214793404*^-6 + 0.*I, 9.078440221799157*^-8 + 0.*I, 2.9622082564628727*^-9 + 0.*I, 7.880363028789361*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.419486915845482*^-11 + 0.*I, 5.824007942578647*^-10 + 0.*I, 7.020006798086342*^-9 + 0.*I, 5.569198435750878*^-8 + 0.*I, 2.4952280242018787*^-7 + 0.*I, 4.027218114543985*^-7 + 0.*I, 4.823998089875658*^-7 + 0.*I, 4.961816069126712*^-7 + 0.*I, 4.6392958363838954*^-7 + 0.*I, 5.231908017933051*^-7 + 0.*I, 5.370520028691317*^-7 + 0.*I, 4.6876660331207637*^-7 + 0.*I, 3.0727218547355056*^-7 + 0.*I, 7.263318835271093*^-8 + 0.*I, 9.727196825792817*^-9 + 0.*I, 8.61200000201734*^-10 + 0.*I, 5.480060849549773*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.13857447784300092 + 0.*I, 0.2985218373767973 + 0.*I, 0.11999981245018887 + 0.*I, 0.1768515436944007 + 0.*I, 0.06522411896399127 + 0.*I, 0.10910791569780365 + 0.*I, 0.03584120281878712 + 0.*I, 0.005957635864017874 + 0.*I, 0.0006207508693956144 + 0.*I, 0.000044953853595153255 + 0.*I, 2.4095289985481827*^-6 + 0.*I, 9.979439496987652*^-8 + 0.*I, 3.2964075913355373*^-9 + 0.*I, 8.899547765395256*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.779199175824033*^-11 + 0.*I, 6.303846333821639*^-10 + 0.*I, 7.492806375353211*^-9 + 0.*I, 5.857039298007294*^-8 + 0.*I, 2.5778279511001756*^-7 + 0.*I, 4.025110023064826*^-7 + 0.*I, 5.083861998045337*^-7 + 0.*I, 4.7300459105059645*^-7 + 0.*I, 4.4543499999605274*^-7 + 0.*I, 4.988076174328172*^-7 + 0.*I, 5.659093860188591*^-7 + 0.*I, 4.684559851142467*^-7 + 0.*I, 3.1743079276225217*^-7 + 0.*I, 7.638341070759225*^-8 + 0.*I, 1.0381806525572303*^-8 + 0.*I, 9.317879801074016*^-10 + 0.*I, 6.019629239517599*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.14461066626059174 + 0.*I, 0.3056639050092125 + 0.*I, 0.12297650795001226 + 0.*I, 0.1766149728791966 + 0.*I, 0.061137682546807966 + 0.*I, 0.10981770027580495 + 0.*I, 0.036814008455610114 + 0.*I, 0.006214843135210479 + 0.*I, 0.0006565696474059024 + 0.*I, 0.00004817154459768602 + 0.*I, 2.6146756093581303*^-6 + 0.*I, 1.0962999397179375*^-7 + 0.*I, 3.665201475655522*^-9 + 0.*I, 1.0018652574217413*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 4.141131881851834*^-11 + 0.*I, 6.813882791334437*^-10 + 0.*I, 7.992806416723397*^-9 + 0.*I, 6.156459786410551*^-8 + 0.*I, 2.6616659987155344*^-7 + 0.*I, 4.0178418370118157*^-7 + 0.*I, 5.34520405715*^-7 + 0.*I, 4.487873850322899*^-7 + 0.*I, 4.256178076644802*^-7 + 0.*I, 4.7332919805853635*^-7 + 0.*I, 5.949311931985335*^-7 + 0.*I, 4.6754140559102103*^-7 + 0.*I, 3.277405902224473*^-7 + 0.*I, 8.028520070979539*^-8 + 0.*I, 1.1073808536821161*^-8 + 0.*I, 1.007194327939942*^-9 + 0.*I, 6.579181643928678*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I}
{0.15050493588959493 + 0.*I, 0.3125074166416164 + 0.*I, 0.12566553294879323 + 0.*I, 0.17616810310279177 + 0.*I, 0.05700184021919519 + 0.*I, 0.11047614734340794 + 0.*I, 0.037797937949601845 + 0.*I, 0.006480436167999316 + 0.*I, 0.0006941357755918532 + 0.*I, 0.00005159321481151835 + 0.*I, 2.835685197766225*^-6 + 0.*I, 1.2035941132637618*^-7 + 0.*I, 4.072386872167045*^-9 + 0.*I, 1.1239897901305085*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.498623695781134*^-11 + 0.*I, 7.358114118005686*^-10 + 0.*I, 8.521006122919061*^-9 + 0.*I, 6.467801849652234*^-8 + 0.*I, 2.746683991361465*^-7 + 0.*I, 4.0052399175039005*^-7 + 0.*I, 5.607662112439017*^-7 + 0.*I, 4.2355319251896617*^-7 + 0.*I, 4.044905965727708*^-7 + 0.*I, 4.46780390461754*^-7 + 0.*I, 6.240776118104919*^-7 + 0.*I, 4.6600179270939185*^-7 + 0.*I, 3.3819500533383007*^-7 + 0.*I, 8.434140053026341*^-8 + 0.*I, 1.1805201260983722*^-8 + 0.*I, 1.0881961998165934*^-9 + 0.*I, 7.178702077226262*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.15625391225440044 + 0.*I, 0.3190462342442135 + 0.*I, 0.1280640979077985 + 0.*I, 0.17551306786200985 + 0.*I, 0.0528203844557984 + 0.*I, 0.11108183540440297 + 0.*I, 0.038792547948407474 + 0.*I, 0.006754567081812546 + 0.*I, 0.0007335166759991907 + 0.*I, 0.000055230008810802644 + 0.*I, 3.073656817953463*^-6 + 0.*I, 1.3205800897253542*^-7 + 0.*I, 4.522204832824173*^-9 + 0.*I, 1.261879489788953*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.938272013532697*^-11 + 0.*I, 7.950085034735821*^-10 + 0.*I, 9.080003415817828*^-9 + 0.*I, 6.791378570625284*^-8 + 0.*I, 2.832837964206192*^-7 + 0.*I, 3.987136176775153*^-7 + 0.*I, 5.870868013957421*^-7 + 0.*I, 3.9732761525357324*^-7 + 0.*I, 3.8206922070571636*^-7 + 0.*I, 4.191877955861401*^-7 + 0.*I, 6.533072083314551*^-7 + 0.*I, 4.6381798401995416*^-7 + 0.*I, 3.487877986430022*^-7 + 0.*I, 8.855720601275152*^-8 + 0.*I, 1.2578582619937608*^-8 + 0.*I, 1.1751932760262207*^-9 + 0.*I, 7.840394999902855*^-11 + 0.*I, 3.796962744218035*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.16185437409079742 + 0.*I, 0.3252746079820179 + 0.*I, 0.13016983154221506 + 0.*I, 0.1746522631726144 + 0.*I, 0.048597177210218945 + 0.*I, 0.11163337545980757 + 0.*I, 0.03979737236201597 + 0.*I, 0.007037385709396383 + 0.*I, 0.0007747814839920153 + 0.*I, 0.00005909356939337585 + 0.*I, 3.329754405534402*^-6 + 0.*I, 1.448054121055975*^-7 + 0.*I, 5.018008231161276*^-9 + 0.*I, 1.4179768470512502*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.380140777333509*^-11 + 0.*I, 8.578027177463811*^-10 + 0.*I, 9.66999813556413*^-9 + 0.*I, 7.127478607316108*^-8 + 0.*I, 2.920053976396275*^-7 + 0.*I, 3.9633540893646574*^-7 + 0.*I, 6.13444206543079*^-7 + 0.*I, 3.701397854882771*^-7 + 0.*I, 3.5837119938264545*^-7 + 0.*I, 3.9058201117825325*^-7 + 0.*I, 6.825782161712369*^-7 + 0.*I, 4.6096939598783143*^-7 + 0.*I, 3.5951019938806894*^-7 + 0.*I, 9.293541491928182*^-8 + 0.*I, 1.3394996223325963*^-8 + 0.*I, 1.2681855565688238*^-9 + 0.*I, 8.559819519859958*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.16730325549298986 + 0.*I, 0.3311871798653998 + 0.*I, 0.13198078107878874 + 0.*I, 0.17358834360059472 + 0.*I, 0.044336145343604194 + 0.*I, 0.11212941312601643 + 0.*I, 0.04081192233780229 + 0.*I, 0.007329039343417776 + 0.*I, 0.00081800105600216 + 0.*I, 0.00006319605581062149 + 0.*I, 3.6052125951258063*^-6 + 0.*I, 1.5868759639658947*^-7 + 0.*I, 5.564793070789165*^-9 + 0.*I, 1.5918377727075494*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.899725152858082*^-11 + 0.*I, 9.25415299946053*^-10 + 0.*I, 1.0292788843457856*^-8 + 0.*I, 7.476359531466416*^-8 + 0.*I, 3.008272075888385*^-7 + 0.*I, 3.9337300083985843*^-7 + 0.*I, 6.397997909246557*^-7 + 0.*I, 3.420194127912169*^-7 + 0.*I, 3.3341780447671*^-7 + 0.*I, 3.6099458977645327*^-7 + 0.*I, 7.118474032452582*^-7 + 0.*I, 4.5743659971009265*^-7 + 0.*I, 3.7035439159893713*^-7 + 0.*I, 9.748020168842687*^-8 + 0.*I, 1.4256995584105427*^-8 + 0.*I, 1.3679946064826254*^-9 + 0.*I, 9.36140054363932*^-11 + 0.*I, 4.596323321948148*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.17259764787880272 + 0.*I, 0.336778986925812 + 0.*I, 0.1334954119657894 + 0.*I, 0.1723242179499929 + 0.*I, 0.0400412759472113 + 0.*I, 0.11256863073059176 + 0.*I, 0.04183568625799605 + 0.*I, 0.007629672478204341 + 0.*I, 0.0008632479665982019 + 0.*I, 0.00006755015979909018 + 0.*I, 3.901339584722052*^-6 + 0.*I, 1.7379659933425276*^-7 + 0.*I, 6.167000243806343*^-9 + 0.*I, 1.7839063559677015*^-10 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 6.439293542825909*^-11 + 0.*I, 9.976020010071807*^-10 + 0.*I, 1.0949996465114966*^-8 + 0.*I, 7.838338866861251*^-8 + 0.*I, 3.097421874542761*^-7 + 0.*I, 3.898100064958499*^-7 + 0.*I, 6.661135865115853*^-7 + 0.*I, 3.130002035334201*^-7 + 0.*I, 3.07232395080348*^-7 + 0.*I, 3.304606144283184*^-7 + 0.*I, 7.41070804721744*^-7 + 0.*I, 4.5320041053287246*^-7 + 0.*I, 3.8131218182968496*^-7 + 0.*I, 1.0219518564724696*^-7 + 0.*I, 1.5166401468036387*^-8 + 0.*I, 1.4745982213071331*^-9 + 0.*I, 1.0238476733093194*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.17773480177760706 + 0.*I, 0.34204546391019 + 0.*I, 0.13471260705260057 + 0.*I, 0.17086304461739754 + 0.*I, 0.035716611568403785 + 0.*I, 0.11294974938620417 + 0.*I, 0.042868129772410946 + 0.*I, 0.007939426545000572 + 0.*I, 0.0009105965120159709 + 0.*I, 0.00007216912341068138 + 0.*I, 4.219521199111398*^-6 + 0.*I, 1.9023180808375176*^-7 + 0.*I, 6.830203069796426*^-9 + 0.*I, 2.000177801164682*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 0. + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.419486915845482*^-12 + 0.*I, 7.041034422172743*^-11 + 0.*I, 1.075206590428479*^-9 + 0.*I, 1.1643397357374853*^-8 + 0.*I, 8.213698610148867*^-8 + 0.*I, 3.1874238803908383*^-7 + 0.*I, 3.856311936445423*^-7 + 0.*I, 6.923444040296545*^-7 + 0.*I, 2.8311659683311063*^-7 + 0.*I, 2.7984199402197873*^-7 + 0.*I, 2.990167891070428*^-7 + 0.*I, 7.702032123191317*^-7 + 0.*I, 4.4824359779482853*^-7 + 0.*I, 3.923739999578402*^-7 + 0.*I, 1.0708420816740728*^-7 + 0.*I, 1.6125611956852026*^-8 + 0.*I, 1.5887957616200765*^-9 + 0.*I, 1.1179945857975326*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.18271212843599116 + 0.*I, 0.34698244549760116 + 0.*I, 0.13563166523200554 + 0.*I, 0.16920822661858903 + 0.*I, 0.03136624534501031 + 0.*I, 0.11327153103759535 + 0.*I, 0.04390869585659818 + 0.*I, 0.008258439643404893 + 0.*I, 0.0009601227024091942 + 0.*I, 0.00007706675400065421 + 0.*I, 4.561223221344336*^-6 + 0.*I, 2.080998040554505*^-7 + 0.*I, 7.559797232659093*^-9 + 0.*I, 2.2439827773723664*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 7.72049091324334*^-11 + 0.*I, 1.1581846592889635*^-9 + 0.*I, 1.2374212765564607*^-8 + 0.*I, 8.602718537531473*^-8 + 0.*I, 3.2782099257389063*^-7 + 0.*I, 3.808207971189859*^-7 + 0.*I, 7.184515871117015*^-7 + 0.*I, 2.524063846820468*^-7 + 0.*I, 2.512761998474389*^-7 + 0.*I, 2.6670239350323754*^-7 + 0.*I, 7.991987960309644*^-7 + 0.*I, 4.425471988867003*^-7 + 0.*I, 4.03530209247549*^-7 + 0.*I, 1.1215079975812615*^-7 + 0.*I, 1.7136403407391754*^-8 + 0.*I, 1.7112089523152463*^-9 + 0.*I, 1.2219114609024473*^-10 + 0.*I, 6.816769371198461*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
